"date","channel","region","visits","active_users","registrations","activated_users","paying_users","revenue","refund_amount","support_tickets","nps","cost"
"2026-01-06","Organic","East","1660","1162","224","183","148","34099.94","2011.9","29","54","6699.03"
"2026-01-06","Ads","North","2191","1356","243","182","138","30122.57","2914.66","30","42","12443.06"
"2026-01-06","Referral","South","1399","984","183","151","112","25025.79","1417.46","18","57","4991.15"
"2026-01-06","Direct","West","1617","1039","184","146","116","25659.9","1574.49","19","47","5443.42"
"2026-01-06","Social","Central","1914","1128","192","136","114","23243.58","1836.24","24","41","7756.73"
"2026-01-06","Affiliate","East","1298","887","163","128","99","20708.82","1118.28","22","49","4250.98"
"2026-01-07","Organic","East","1665","1169","225","184","149","34392.15","2029.14","29","54","6740"
"2026-01-07","Ads","North","2197","1356","242","182","138","30119.93","2914.4","29","42","12415.4"
"2026-01-07","Referral","South","1404","981","183","151","111","24755.35","1402.14","18","57","4953.68"
"2026-01-07","Direct","West","1622","1038","184","146","116","25608.66","1571.35","19","47","5417.48"
"2026-01-07","Social","Central","1920","1135","194","138","115","23442.1","1851.93","25","41","7788.55"
"2026-01-07","Affiliate","East","1302","896","164","129","100","20954.84","1131.56","23","50","4294.69"
"2026-01-08","Organic","East","1663","1170","224","184","149","34448.76","2032.48","29","55","6771.61"
"2026-01-08","Ads","North","2195","1348","240","180","136","29673.66","2871.22","28","42","12370.58"
"2026-01-08","Referral","South","1402","973","181","149","110","24483.01","1386.72","18","56","4915.67"
"2026-01-08","Direct","West","1620","1034","184","146","116","25560.62","1568.4","20","47","5399.03"
"2026-01-08","Social","Central","1918","1138","195","138","115","23442.62","1851.97","26","41","7832.95"
"2026-01-08","Affiliate","East","1300","901","165","130","100","20994.71","1133.71","23","50","4339.87"
"2026-01-09","Organic","East","1654","1164","222","182","147","34036.42","2008.15","28","55","6793.08"
"2026-01-09","Ads","North","2183","1333","237","178","135","29438.81","2848.5","27","42","12310.56"
"2026-01-09","Referral","South","1394","961","179","147","109","24209.46","1371.22","17","56","4878.61"
"2026-01-09","Direct","West","1611","1026","183","145","115","25296.4","1315.41","20","47","5388.94"
"2026-01-09","Social","Central","1907","1138","196","139","116","23652.94","1868.58","26","41","7888.89"
"2026-01-09","Affiliate","East","1293","902","166","131","101","21247.49","1147.36","23","50","4385.23"
"2026-01-10","Organic","East","1511","1063","202","166","134","31066.17","1832.9","25","55","6803.98"
"2026-01-10","Ads","North","1994","1210","214","160","122","26582.8","2572.15","24","42","12237.84"
"2026-01-10","Referral","South","1274","873","163","133","99","21940.75","1242.72","16","56","4843.94"
"2026-01-10","Direct","West","1472","938","168","133","105","23060.59","1199.15","19","47","5387.85"
"2026-01-10","Social","Central","1743","1046","180","128","107","21829.16","1724.5","25","41","7954.91"
"2026-01-10","Affiliate","East","1181","829","152","120","93","19605.82","1058.71","22","50","4429.48"
"2026-01-11","Organic","East","1491","1046","198","163","132","30635.44","1807.49","24","55","6804.2"
"2026-01-11","Ads","North","1968","1187","210","157","119","25902.77","2506.35","23","41","12155.33"
"2026-01-11","Referral","South","1257","857","160","131","97","21450.07","1214.93","15","56","4813.05"
"2026-01-11","Direct","West","1453","927","167","132","104","22809.51","1186.09","19","47","5396.07"
"2026-01-11","Social","Central","1720","1039","180","128","106","21641.63","1709.69","25","41","8029.24"
"2026-01-11","Affiliate","East","1166","823","151","120","92","19437.21","1049.61","21","50","4471.35"
"2026-01-12","Organic","East","1591","1112","210","173","140","32520.01","1918.68","25","55","6794.02"
"2026-01-12","Ads","North","2100","1257","222","166","126","27392.85","2650.53","24","41","12066.26"
"2026-01-12","Referral","South","1342","911","170","139","103","22726.33","1090.86","16","56","4787.19"
"2026-01-12","Direct","West","1550","991","179","141","112","24535.3","1275.84","20","46","5413.61"
"2026-01-12","Social","Central","1835","1116","193","138","114","23298.07","1840.55","27","41","8109.83"
"2026-01-12","Affiliate","East","1244","882","161","128","99","20962.43","1131.97","23","51","4509.65"
"2026-01-13","Organic","East","1563","1088","205","169","136","31610.76","1865.03","24","55","6774.02"
"2026-01-13","Ads","North","2063","1227","216","161","123","26702.66","2583.75","23","41","11974.11"
"2026-01-13","Referral","South","1318","892","167","136","101","22235.93","1067.32","16","55","4767.45"
"2026-01-13","Direct","West","1522","977","177","139","111","24293.08","1263.24","21","46","5440.17"
"2026-01-13","Social","Central","1803","1104","191","136","113","23121.67","1826.61","27","41","8194.41"
"2026-01-13","Affiliate","East","1222","870","159","126","97","20584.62","1111.57","23","51","4543.3"
"2026-01-14","Organic","East","1533","1061","199","164","132","30693.12","1810.89","23","55","6745.15"
"2026-01-14","Ads","North","2024","1196","211","157","119","25793","2495.73","22","41","11882.46"
"2026-01-14","Referral","South","1293","874","164","133","99","21748.49","1043.93","16","55","4754.74"
"2026-01-14","Direct","West","1493","964","175","138","110","24056.91","1250.96","21","46","5475.18"
"2026-01-14","Social","Central","1768","1090","189","135","112","22949.45","1813.01","27","41","8280.56"
"2026-01-14","Affiliate","East","1199","855","156","124","95","20204.67","1091.05","22","51","4571.38"
"2026-01-15","Organic","East","1504","1035","194","159","129","30000.17","1770.01","22","55","6708.63"
"2026-01-15","Ads","North","1985","1165","206","153","116","25098.59","2058.08","21","41","11794.88"
"2026-01-15","Referral","South","1268","857","162","131","97","21264.54","1020.7","16","55","4749.71"
"2026-01-15","Direct","West","1465","951","173","136","109","23826.83","1239","21","46","5517.74"
"2026-01-15","Social","Central","1735","1077","187","134","111","22780.88","1799.69","27","41","8365.82"
"2026-01-15","Affiliate","East","1176","840","153","122","94","20035.22","1081.9","21","51","4593.14"
"2026-01-16","Organic","East","1477","1009","189","155","125","29067.38","1714.98","21","56","6665.93"
"2026-01-16","Ads","North","1949","1138","201","149","113","24403.16","2001.06","21","41","11714.82"
"2026-01-16","Referral","South","1245","842","159","129","96","21003.3","1008.16","16","55","4752.78"
"2026-01-16","Direct","West","1438","940","172","136","108","23602.82","1227.35","21","46","5566.74"
"2026-01-16","Social","Central","1703","1063","184","132","110","22615.42","1786.62","27","41","8447.76"
"2026-01-16","Affiliate","East","1155","825","150","120","92","19649.95","1061.1","21","51","4608.06"
"2026-01-17","Organic","East","1340","909","170","139","112","26035.82","1536.11","18","56","6618.74"
"2026-01-17","Ads","North","1769","1029","182","134","102","21983.35","1802.63","19","41","11645.48"
"2026-01-17","Referral","South","1130","767","146","118","88","19216.91","922.41","15","54","4764.1"
"2026-01-17","Direct","West","1306","859","157","124","99","21636.4","1125.09","20","46","5620.83"
"2026-01-17","Social","Central","1546","969","168","121","100","20598.59","1627.29","25","41","8524.02"
"2026-01-17","Affiliate","East","1048","747","135","108","83","17763.05","959.2","19","52","4615.8"
"2026-01-18","Organic","East","1323","892","166","136","110","25556.44","1507.83","18","56","6568.92"
"2026-01-18","Ads","North","1747","1013","180","133","101","21722.08","1781.21","18","41","11589.74"
"2026-01-18","Referral","South","1116","760","145","117","87","18965.64","910.35","15","54","4783.54"
"2026-01-18","Direct","West","1289","854","156","123","98","21423.71","1114.03","20","46","5678.5"
"2026-01-18","Social","Central","1526","960","166","120","99","20433.79","1614.27","25","42","8592.45"
"2026-01-18","Affiliate","East","1035","736","133","107","82","17581.95","949.43","18","52","4616.31"
"2026-01-19","Organic","East","1422","952","177","145","117","27161.13","1358.06","19","56","6518.38"
"2026-01-19","Ads","North","1877","1087","193","142","108","23177.23","1900.53","20","40","11550.02"
"2026-01-19","Referral","South","1199","821","157","127","94","20459.56","982.06","17","54","4810.72"
"2026-01-19","Direct","West","1385","924","170","135","107","23403.38","1216.98","22","46","5738.12"
"2026-01-19","Social","Central","1640","1034","178","129","107","22131.63","1748.4","27","42","8651.14"
"2026-01-19","Affiliate","East","1112","787","141","113","87","18686.35","1009.06","19","52","4609.73"
"2026-01-20","Organic","East","1417","943","176","143","116","26901.61","1345.08","18","57","6469.1"
"2026-01-20","Ads","North","1870","1083","193","142","108","23126.09","1896.34","20","42","11528.21"
"2026-01-20","Referral","South","1194","822","158","128","95","20648.74","991.14","17","56","4844.97"
"2026-01-20","Direct","West","1380","927","170","135","107","23421.21","1217.9","23","48","5797.98"
"2026-01-20","Social","Central","1634","1032","178","129","107","22179.78","1752.2","27","44","8698.5"
"2026-01-20","Affiliate","East","1107","779","139","111","86","18500.57","999.03","19","54","4596.48"
"2026-01-21","Organic","East","1418","939","175","142","115","26637.01","1331.85","18","57","6423"
"2026-01-21","Ads","North","1871","1085","194","142","108","23074.77","1892.13","20","42","11525.63"
"2026-01-21","Referral","South","1195","828","159","128","96","20841.64","1000.4","18","55","4885.42"
"2026-01-21","Direct","West","1381","932","171","136","108","23663.58","1230.51","23","48","5856.36"
"2026-01-21","Social","Central","1635","1032","177","128","107","22228.88","1756.08","27","44","8733.32"
"2026-01-21","Affiliate","East","1108","776","138","111","85","18310.84","988.79","18","54","4577.16"
"2026-01-22","Organic","East","1425","939","175","142","115","26599.19","1329.96","17","57","6381.91"
"2026-01-22","Ads","North","1881","1094","196","143","109","23237.1","1905.44","20","42","11542.97"
"2026-01-22","Referral","South","1202","839","162","131","97","21038.69","1009.86","18","55","4930.97"
"2026-01-22","Direct","West","1388","942","173","138","110","24130.98","1254.81","24","48","5911.59"
"2026-01-22","Social","Central","1644","1036","177","129","107","22278.31","1759.99","27","44","8754.78"
"2026-01-22","Affiliate","East","1114","775","138","111","85","18332.65","989.96","18","54","4552.59"
"2026-01-23","Organic","East","1439","946","177","143","116","26787.61","1339.38","17","57","6347.48"
"2026-01-23","Ads","North","1900","1109","199","145","111","23612.31","1936.21","21","41","11580.25"
"2026-01-23","Referral","South","1214","853","165","133","99","21457.03","1029.94","19","55","4980.35"
"2026-01-23","Direct","West","1402","954","175","140","111","24384.77","1268.01","24","48","5962.1"
"2026-01-23","Social","Central","1660","1043","178","130","108","22536.14","1780.36","27","44","8762.51"
"2026-01-23","Affiliate","East","1125","777","138","111","85","18350.6","990.93","17","55","4523.77"
"2026-01-24","Organic","East","1345","883","165","133","108","24896.37","1244.82","16","57","6321.19"
"2026-01-24","Ads","North","1776","1042","188","137","104","22076.95","1810.31","20","41","11636.84"
"2026-01-24","Referral","South","1134","802","155","125","93","20146.99","967.06","18","55","5032.19"
"2026-01-24","Direct","West","1310","894","164","131","104","22883.5","1189.94","23","48","6006.47"
"2026-01-24","Social","Central","1552","971","165","120","100","20911.91","1652.04","25","45","8756.6"
"2026-01-24","Affiliate","East","1052","721","128","102","79","17068.15","921.68","16","55","4491.85"
"2026-01-25","Organic","East","1367","897","168","136","109","25079.28","1253.96","16","57","6304.2"
"2026-01-25","Ads","North","1804","1065","193","141","107","22668.44","1858.81","21","41","11711.47"
"2026-01-25","Referral","South","1152","820","159","129","96","20792.12","998.02","19","55","5084.99"
"2026-01-25","Direct","West","1331","909","166","133","106","23364.65","1214.96","23","48","6043.47"
"2026-01-25","Social","Central","1576","981","166","121","101","21165.2","1672.05","25","45","8737.57"
"2026-01-25","Affiliate","East","1068","727","128","102","79","17077.1","922.16","16","55","4458.06"
"2026-01-26","Organic","East","1507","990","186","150","121","27784.34","1389.22","18","57","6297.4"
"2026-01-26","Ads","North","1989","1182","215","157","119","25163.4","2063.4","23","41","11802.27"
"2026-01-26","Referral","South","1271","910","176","143","107","23175.07","1112.4","21","55","5137.25"
"2026-01-26","Direct","West","1468","1002","183","147","117","25838.35","1343.59","26","48","6072.12"
"2026-01-26","Social","Central","1738","1075","182","133","110","23097.21","1824.68","27","45","8706.39"
"2026-01-26","Affiliate","East","1178","797","141","113","86","18595.58","1004.16","17","55","4423.71"
"2026-01-27","Organic","East","1533","1010","190","153","123","28184.23","1409.21","18","57","6301.35"
"2026-01-27","Ads","North","2024","1211","221","161","122","25753.11","2111.76","24","40","11906.83"
"2026-01-27","Referral","South","1293","930","180","146","109","23614.7","1133.51","22","55","5187.45"
"2026-01-27","Direct","West","1494","1019","185","149","119","26333.11","1369.32","26","48","6091.71"
"2026-01-27","Social","Central","1768","1087","183","134","111","23350.9","1844.72","26","45","8664.44"
"2026-01-27","Affiliate","East","1199","807","142","113","87","18812.66","1015.88","17","55","4390.14"
"2026-01-28","Organic","East","1559","1031","195","156","126","28809.08","1440.45","19","57","6316.23"
"2026-01-28","Ads","North","2057","1239","226","165","125","26345.11","2160.3","26","40","12022.29"
"2026-01-28","Referral","South","1314","949","184","150","112","24277.29","1165.31","23","55","5234.17"
"2026-01-28","Direct","West","1518","1032","187","151","121","26832.21","1395.27","27","48","6101.82"
"2026-01-28","Social","Central","1798","1098","184","134","112","23602.1","1864.57","26","45","8613.45"
"2026-01-28","Affiliate","East","1219","817","144","115","88","19025.15","1027.36","16","55","4358.65"
"2026-01-29","Organic","East","1582","1052","200","160","128","29201.79","1460.09","19","56","6341.88"
"2026-01-29","Ads","North","2088","1266","232","169","128","26940.24","2209.1","27","40","12145.4"
"2026-01-29","Referral","South","1334","965","187","153","114","24729.65","1187.02","24","55","5276.09"
"2026-01-29","Direct","West","1541","1043","188","152","122","27112.83","1409.87","27","48","6102.37"
"2026-01-29","Social","Central","1824","1106","185","135","113","23850.23","1884.17","26","46","8555.44"
"2026-01-29","Affiliate","East","1237","826","146","116","89","19232.95","1225.52","16","55","4330.49"
"2026-01-30","Organic","East","1601","1071","204","163","131","29819.89","1490.99","20","56","6377.77"
"2026-01-30","Ads","North","2113","1290","236","172","131","27539.34","2258.23","28","40","12272.66"
"2026-01-30","Referral","South","1350","978","189","155","116","25188.48","1209.05","25","55","5312.02"
"2026-01-30","Direct","West","1559","1050","189","153","123","27395.58","1424.57","27","49","6093.55"
"2026-01-30","Social","Central","1846","1112","186","136","113","23883.35","1886.78","25","46","8492.69"
"2026-01-30","Affiliate","East","1252","834","147","117","89","19220.06","1224.7","16","55","4306.8"
"2026-01-31","Organic","East","1490","1003","192","153","123","27937.11","1396.86","19","56","6423.05"
"2026-01-31","Ads","North","1966","1207","221","161","123","25832.93","2118.3","27","40","12400.43"
"2026-01-31","Referral","South","1256","910","176","144","108","23479.75","1127.03","23","55","5340.99"
"2026-01-31","Direct","West","1451","971","174","141","113","25224.26","1311.66","25","49","6075.91"
"2026-01-31","Social","Central","1718","1028","172","126","104","22007.31","1738.58","23","46","8427.64"
"2026-01-31","Affiliate","East","1165","776","137","108","83","17908.26","1141.11","15","55","4288.57"
"2026-02-01","Organic","East","1497","1015","195","156","125","28330","1416.5","19","56","6476.54"
"2026-02-01","Ads","North","1977","1219","224","164","125","26234.09","2151.2","28","39","12525.05"
"2026-02-01","Referral","South","1263","913","176","145","108","23512.94","1128.62","23","55","5362.26"
"2026-02-01","Direct","West","1459","970","174","141","113","25279.92","1314.56","25","49","6050.24"
"2026-02-01","Social","Central","1727","1028","171","125","104","22028.86","1740.28","23","46","8362.79"
"2026-02-01","Affiliate","East","1171","780","138","109","83","17888.33","1139.84","14","55","4276.61"
"2026-02-02","Organic","East","1626","1110","213","170","136","30758.55","1537.93","22","56","6536.8"
"2026-02-02","Ads","North","2146","1328","244","179","136","28529.06","2339.38","31","39","12642.92"
"2026-02-02","Referral","South","1371","988","190","156","117","25513.05","1224.63","26","55","5375.33"
"2026-02-02","Direct","West","1584","1046","187","152","121","27128.18","1410.67","26","49","6017.65"
"2026-02-02","Social","Central","1875","1111","185","135","112","23741.33","2213.17","24","46","8300.67"
"2026-02-02","Affiliate","East","1271","849","151","119","90","19371.48","1234.35","16","55","4271.53"
"2026-02-03","Organic","East","1622","1115","215","172","137","30922.84","1546.14","22","55","6602.14"
"2026-02-03","Ads","North","2141","1328","244","179","137","28732.25","2356.04","31","39","12750.69"
"2026-02-03","Referral","South","1367","981","188","155","117","25557.99","1226.78","25","55","5379.97"
"2026-02-03","Direct","West","1580","1036","184","149","120","26960.25","1401.93","26","49","5979.44"
"2026-02-03","Social","Central","1871","1104","184","134","111","23541.68","2194.56","23","47","8243.71"
"2026-02-03","Affiliate","East","1268","850","152","120","90","19342.37","1232.5","15","55","4273.73"
"2026-02-04","Organic","East","1612","1115","215","172","138","31090.13","1554.51","23","55","6670.72"
"2026-02-04","Ads","North","2128","1321","242","178","136","28523.16","2338.9","32","39","12845.32"
"2026-02-04","Referral","South","1359","971","185","153","115","25168.9","1208.11","25","55","5376.23"
"2026-02-04","Direct","West","1570","1023","181","147","118","26563.81","1381.32","25","50","5937.13"
"2026-02-04","Social","Central","1859","1095","183","133","110","23336.27","2175.41","22","47","8194.18"
"2026-02-04","Affiliate","East","1260","848","152","119","90","19310.03","1230.44","15","55","4283.34"
"2026-02-05","Organic","East","1598","1112","215","172","138","31036.3","1551.82","23","55","6740.58"
"2026-02-05","Ads","North","2109","1309","240","177","136","28530.96","2339.54","32","39","12924.18"
"2026-02-05","Referral","South","1347","957","182","151","114","25000.43","1200.02","25","55","5364.44"
"2026-02-05","Direct","West","1556","1007","178","145","116","26162.55","1605.33","24","50","5892.35"
"2026-02-05","Social","Central","1842","1084","181","131","108","22913.01","2135.95","22","47","8154.1"
"2026-02-05","Affiliate","East","1249","846","152","119","90","19274.85","1228.19","15","55","4300.27"
"2026-02-06","Organic","East","1579","1104","214","171","137","30763.21","1538.16","23","55","6809.71"
"2026-02-06","Ads","North","2084","1292","236","174","134","28126.04","2306.34","32","39","12985.19"
"2026-02-06","Referral","South","1331","939","178","148","112","24613.68","1181.46","24","55","5345.2"
"2026-02-06","Direct","West","1538","990","175","142","114","25756.04","1580.39","23","50","5846.83"
"2026-02-06","Social","Central","1821","1073","179","129","107","22696.38","2115.76","21","47","8125.2"
"2026-02-06","Affiliate","East","1235","841","151","118","89","19023.52","1212.18","15","55","4324.18"
"2026-02-07","Organic","East","1437","1008","195","156","126","28254.21","1412.71","22","54","6876.12"
"2026-02-07","Ads","North","1897","1172","214","158","122","25626.8","2101.4","29","39","13026.83"
"2026-02-07","Referral","South","1212","849","160","133","101","22244.56","1067.74","22","55","5319.34"
"2026-02-07","Direct","West","1400","897","158","128","103","23307.35","1430.14","21","50","5802.35"
"2026-02-07","Social","Central","1658","979","164","118","97","20566.25","1917.19","19","47","8108.84"
"2026-02-07","Affiliate","East","1124","771","139","109","82","17491.28","1114.54","14","55","4354.48"
"2026-02-08","Organic","East","1417","996","193","155","125","27997.12","1399.86","22","54","6937.92"
"2026-02-08","Ads","North","1871","1151","209","155","120","25231.72","2069","29","39","13048.2"
"2026-02-08","Referral","South","1195","831","156","130","99","21852.34","1237.72","21","55","5287.92"
"2026-02-08","Direct","West","1381","882","156","126","101","22886.52","1404.32","20","50","5760.62"
"2026-02-08","Social","Central","1635","969","163","117","96","20340.59","1896.15","18","47","8105.97"
"2026-02-08","Affiliate","East","1108","765","139","108","81","17241.09","1098.6","14","55","4390.41"
"2026-02-09","Organic","East","1516","1067","207","166","134","29984.33","1499.22","24","54","6993.34"
"2026-02-09","Ads","North","2001","1225","222","165","128","26946.43","2209.61","31","39","13049.11"
"2026-02-09","Referral","South","1278","883","166","138","105","23228.26","1315.65","22","55","5252.21"
"2026-02-09","Direct","West","1477","941","166","134","107","24274.99","1489.51","21","51","5723.29"
"2026-02-09","Social","Central","1749","1041","175","126","103","21804.19","2032.59","19","47","8117.09"
"2026-02-09","Affiliate","East","1185","824","150","117","88","18690.07","1190.93","15","55","4430.99"
"2026-02-10","Organic","East","1498","1054","204","164","133","29739.16","1486.96","24","54","7040.82"
"2026-02-10","Ads","North","1977","1203","217","162","126","26562.88","2178.16","31","39","13030.01"
"2026-02-10","Referral","South","1263","867","162","135","102","22614.39","1280.88","22","56","5213.59"
"2026-02-10","Direct","West","1459","929","164","132","106","24071.67","1477.04","20","51","5691.86"
"2026-02-10","Social","Central","1728","1034","175","125","102","21568.48","2010.61","19","47","8142.24"
"2026-02-10","Affiliate","East","1171","820","149","116","88","18648.66","1188.29","15","55","4475.09"
"2026-02-11","Organic","East","1484","1042","201","162","132","29501.47","1475.07","25","54","7079.09"
"2026-02-11","Ads","North","1959","1185","213","159","124","26183.02","2533.47","31","39","12992.02"
"2026-02-11","Referral","South","1251","854","160","133","101","22441.09","1271.06","21","56","5173.55"
"2026-02-11","Direct","West","1446","922","163","131","104","23635.34","1450.26","19","51","5667.65"
"2026-02-11","Social","Central","1712","1031","175","125","102","21540.11","2007.97","19","47","8181.01"
"2026-02-11","Affiliate","East","1160","817","149","116","87","18395.9","1172.19","15","55","4521.45"
"2026-02-12","Organic","East","1476","1034","199","161","131","29271.26","1463.56","25","53","7107.14"
"2026-02-12","Ads","North","1948","1170","210","157","122","25806.09","2497","30","39","12936.89"
"2026-02-12","Referral","South","1244","846","158","131","100","22265.37","1261.11","21","56","5133.64"
"2026-02-12","Direct","West","1438","919","163","131","104","23647.73","1451.02","19","51","5651.74"
"2026-02-12","Social","Central","1702","1032","175","125","102","21507.74","2004.95","19","47","8232.53"
"2026-02-12","Affiliate","East","1154","817","150","117","88","18566.62","1002.6","16","54","4568.76"
"2026-02-13","Organic","East","1474","1028","198","160","130","29048.47","1452.42","25","53","7124.33"
"2026-02-13","Ads","North","1946","1160","208","156","121","25643.26","2481.24","30","39","12866.95"
"2026-02-13","Referral","South","1243","842","157","131","99","22086.71","1250.99","20","56","5095.41"
"2026-02-13","Direct","West","1436","920","163","131","104","23654.49","1451.44","18","51","5644.92"
"2026-02-13","Social","Central","1700","1038","177","126","102","21471.78","2001.6","19","47","8295.51"
"2026-02-13","Affiliate","East","1152","819","150","117","88","18527.01","1000.46","16","54","4615.65"
"2026-02-14","Organic","East","1364","947","182","147","120","26821.3","1341.06","24","53","7130.34"
"2026-02-14","Ads","North","1801","1067","190","142","111","23571.49","2280.78","28","39","12785.01"
"2026-02-14","Referral","South","1150","777","145","121","91","20340","1152.06","18","56","5060.34"
"2026-02-14","Direct","West","1329","856","152","122","96","21835.9","1339.85","17","52","5647.71"
"2026-02-14","Social","Central","1573","967","165","117","95","19961.79","1860.84","17","47","8368.26"
"2026-02-14","Affiliate","East","1067","761","140","109","82","17228.37","930.33","15","54","4660.78"
"2026-02-15","Organic","East","1376","949","182","148","121","27058.9","1596.48","24","53","7125.24"
"2026-02-15","Ads","North","1816","1069","190","143","112","23834.06","2306.18","28","39","12694.28"
"2026-02-15","Referral","South","1160","784","146","121","91","20375.25","1154.05","18","57","5029.84"
"2026-02-15","Direct","West","1340","868","155","124","97","22059.02","1353.54","17","52","5660.31"
"2026-02-15","Social","Central","1587","982","169","120","97","20342.3","1607.04","18","47","8448.79"
"2026-02-15","Affiliate","East","1075","767","141","110","83","17404.55","939.85","16","54","4702.84"
"2026-02-16","Organic","East","1511","1035","197","160","132","29541.3","1742.94","26","53","7109.48"
"2026-02-16","Ads","North","1994","1167","207","155","122","26018.59","2517.56","30","39","12598.29"
"2026-02-16","Referral","South","1274","861","160","133","100","22425.55","1270.18","19","57","5005.14"
"2026-02-16","Direct","West","1472","959","172","137","107","24322.53","1492.43","18","52","5682.57"
"2026-02-16","Social","Central","1742","1085","187","133","107","22393.34","1769.07","20","47","8534.84"
"2026-02-16","Affiliate","East","1181","843","155","121","91","19047.49","1028.56","18","54","4740.65"
"2026-02-17","Organic","East","1536","1045","199","162","134","30018.67","1771.1","27","53","7083.84"
"2026-02-17","Ads","North","2028","1182","209","157","123","26289.93","2543.81","30","39","12500.74"
"2026-02-17","Referral","South","1295","877","164","136","102","22905.82","1297.39","19","57","4987.31"
"2026-02-17","Direct","West","1497","982","176","140","110","24987.71","1533.25","18","52","5714.05"
"2026-02-17","Social","Central","1772","1109","191","136","109","22763.22","1798.29","20","47","8623.95"
"2026-02-17","Affiliate","East","1201","857","157","123","93","19433.84","1049.43","18","53","4773.13"
"2026-02-18","Organic","East","1567","1059","201","164","136","30503.61","1799.71","27","51","7049.43"
"2026-02-18","Ads","North","2069","1201","212","159","125","26776.82","2590.93","30","37","12405.39"
"2026-02-18","Referral","South","1321","898","168","139","104","23382.77","1324.4","19","55","4977.17"
"2026-02-18","Direct","West","1527","1009","182","145","112","25419.22","1559.72","19","50","5753.99"
"2026-02-18","Social","Central","1808","1136","196","139","112","23338.55","1843.75","21","45","8713.56"
"2026-02-18","Affiliate","East","1225","872","160","125","95","19822.35","1070.41","19","51","4799.4"
"2026-02-19","Organic","East","1602","1075","203","166","138","30995.94","1828.76","28","51","7007.67"
"2026-02-19","Ads","North","2114","1225","216","162","127","27265.27","2638.19","30","37","12315.93"
"2026-02-19","Referral","South","1351","923","173","143","106","23855.78","1351.19","19","56","4975.31"
"2026-02-19","Direct","West","1560","1038","187","148","116","26297.76","1367.48","19","50","5801.35"
"2026-02-19","Social","Central","1848","1165","202","143","115","23910.59","1888.94","22","45","8801.1"
"2026-02-19","Affiliate","East","1252","888","162","127","97","20213.62","1091.54","20","51","4818.78"
"2026-02-20","Organic","East","1639","1093","206","169","140","31495.4","1858.23","28","51","6960.2"
"2026-02-20","Ads","North","2163","1252","221","166","130","27969.68","2706.35","30","38","12235.89"
"2026-02-20","Referral","South","1382","949","178","147","109","24549.49","1390.48","19","56","4982.04"
"2026-02-20","Direct","West","1596","1069","194","154","119","26942.39","1401","19","50","5854.86"
